rank,nome,avaliacao
753,The Shipwreck Arcana,7.48
754,Crown of Emara,7.42
755,Squad Leader,7.53
756,Perudo,6.91
757,Unlock!: Timeless Adventures,7.82
758,Unmatched: Little Red Riding Hood vs. Beowulf,8.30
759,Lords of Xidit,7.11
760,Ricochet Robots,7.02
761,Outlive,7.32
762,Fugitive,7.19
763,Yedo,7.37
764,Tribune: Primus Inter Pares,7.22
765,Tang Garden,7.43
766,Washington's War,7.62
767,Vasco da Gama,7.23
768,Menara,7.46
769,Jambo,7.00
770,The Pursuit of Happiness,7.18
771,Flamecraft,7.67
772,Can't Stop,6.87
773,Bloodborne: The Board Game,7.89
774,Summoner Wars: Alliances Master Set,8.07
775,Red7,6.89
776,One Deck Dungeon,7.00
777,"13 Days: The Cuban Missile Crisis, 1962",7.25
778,Not Alone,6.99
779,XCOM: The Board Game,7.02
780,Reef Encounter,7.14
781,Dice Hospital,7.16
782,Gentes,7.42
783,Combat Commander: Pacific,8.11
784,Dinosaur Island: Rawr 'n Write,7.84
785,Scoville,7.14
786,ZÈRTZ,7.27
787,Napoleon's Triumph,7.99
788,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.50
789,Celestia,6.96
790,Star Wars: The Card Game,7.18
791,Pandemic: Rising Tide,7.58
792,Tammany Hall,7.29
793,Friedrich,7.57
794,Libertalia: Winds of Galecrest,7.53
795,Incan Gold,6.82
796,The Mind,6.82
797,Dale of Merchants,7.18
798,Marvel Dice Masters: Avengers vs. X-Men,7.13
799,Cerebria: The Inside World,7.78
800,Spyfall,6.82
801,Tumblin-Dice,7.21
802,Unfair,7.33
803,Spyrium,7.05
804,Hyperborea,7.19
805,Carcassonne: The City,7.21
806,Tinners' Trail,7.24
807,Tajemnicze Domostwo,7.13
808,Union Pacific,7.21
809,Wizard,6.95
810,Brew Crafters,7.42
811,Morels,6.99
812,Santiago,7.12
813,Golem,7.66
814,Blue Lagoon,7.21
815,Catacombs (Third Edition),7.52
816,SpaceCorp: 2025-2300AD,7.70
817,Ca$h 'n Guns: Second Edition,6.86
818,Paris: La Cité de la Lumière,7.37
819,Rurik: Dawn of Kiev,7.83
820,Forbidden Island,6.78
821,The Palaces of Carrara,7.15
822,Letter Jam,7.23
823,Thunderstone,6.92
824,Rhino Hero,6.93
825,Container,7.15
826,San Marco,7.18
827,Hannibal & Hamilcar,8.30
828,Warhammer Underworlds: Shadespire,7.68
829,Galaxy Trucker,7.62
830,The Lost Expedition,7.06
831,Signorie,7.40
832,Virgin Queen,8.03
833,Roll Through the Ages: The Bronze Age,6.86
834,Summoner Wars: Phoenix Elves vs Tundra Orcs,7.51
835,Akrotiri,7.20
836,Last Night on Earth: The Zombie Game,6.92
837,Pictomania,7.27
838,Formula Dé,6.99
839,Disney Villainous: Perfectly Wretched,7.73
840,Battle for Rokugan,7.43
841,Homesteaders,7.20
842,The LOOP,7.80
843,Qwixx,6.87
844,Legendary: A Marvel Deck Building Game – Villains,7.55
845,Genoa,7.05
846,Red Rising,7.10
847,Creature Comforts,7.63
848,Parade,6.99
849,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),7.93
850,Kitchen Rush,7.28
851,Last Bastion,7.52
852,Maharaja: The Game of Palace Building in India,7.11
853,Bridge,7.45
854,Mahjong,7.04
855,Raccoon Tycoon,7.33
856,ISS Vanguard,9.07
857,Lanterns: The Harvest Festival,6.89
858,Palm Island,7.13
859,Warp's Edge,7.78
860,Wasteland Express Delivery Service,7.37
861,Railroad Ink Challenge: Lush Green Edition,7.73
862,Louis XIV,7.06
863,Heroscape Master Set: Swarm of the Marro,7.63
864,Detective Club,7.39
865,Jaws,7.18
866,The Adventures of Robin Hood,7.63
867,Thunder Alley,7.31
868,Adrenaline,7.02
869,Call to Adventure,7.15
870,Tragedy Looper,7.18
871,Core Worlds,7.16
872,Unmatched: Jurassic Park – InGen vs Raptors,8.16
873,Babylonia,7.67
874,Mind MGMT: The Psychic Espionage “Game.”,8.03
875,Werewords,7.15
876,Merchants Cove,7.60
877,Dungeons & Dragons: Wrath of Ashardalon Board Game,7.11
878,Web of Power,7.30
879,The Others,7.33
880,Summoner Wars: Guild Dwarves vs Cave Goblins,7.57
881,7 Wonders: Architects,7.05
882,Luxor,7.20
883,Coffee Roaster,7.41
884,Britannia,7.20
885,Smash Up: Science Fiction Double Feature,7.26
886,Nightmare Productions,7.05
887,Dungeons & Dragons: Castle Ravenloft Board Game,6.98
888,Zooloretto,6.81
889,Age of Industry,7.36
890,Pax Renaissance: 2nd Edition,8.61
891,Circadians: First Light,7.60
892,Lovecraft Letter,7.22
893,Attika,6.99
894,Tiny Epic Quest,7.00
895,Ascension: Storm of Souls,7.28
896,Zombicide: Invader,7.84
897,A War of Whispers,7.39
898,Legacy: The Testament of Duke de Crecy,7.14
899,Concept,6.79
900,The Castles of Burgundy: The Card Game,6.98
901,DinoGenics,7.63
902,Hawaii,7.12
903,Snow Tails,6.97
904,Istanbul: The Dice Game,7.16
905,Fabled Fruit,7.00
906,5-Minute Dungeon,6.97
907,Meeple Circus,7.06
908,Tak,7.60
909,Maquis,7.44
910,Qwirkle,6.78
911,Santa Monica,7.28
912,Dominant Species: Marine,8.08
913,Clinic: Deluxe Edition,7.66
914,Roam,7.34
915,DC Comics Deck-Building Game,7.03
916,The Grimm Forest,7.10
917,Lowlands,7.41
918,Regicide,7.51
919,Ohanami,7.33
920,Kingsburg (Second Edition),7.44
921,Black Sonata,7.50
922,Flick 'em Up!,6.88
923,Gold West,7.32
924,The City of Kings,7.61
925,Condottiere,6.86
926,Abomination: The Heir of Frankenstein,7.49
927,Caper: Europe,7.94
928,Antike,7.09
929,Azul: Queen's Garden,7.57
930,Caylus 1303,7.50
931,Ascension: Return of the Fallen,7.28
932,The Speicherstadt,7.03
933,La Città,7.02
934,Discoveries: The Journals of Lewis & Clark,7.04
935,Herbaceous,7.07
936,Unlock!: Epic Adventures,7.79
937,Automobiles,7.24
938,Bullet♥︎,7.71
939,Cat Lady,7.05
940,Living Forest,7.35
941,History of the World,7.11
942,Tidal Blades: Heroes of the Reef,7.62
943,Orchard: A 9 card solitaire game,7.42
944,Star Trek: Frontiers,7.84
945,Legendary Encounters: A Predator Deck Building Game,7.42
946,Manila,6.98
947,Mr. Jack Pocket,6.86
948,Khôra: Rise of an Empire,7.50
949,Riverboat,7.45
950,Rivals for Catan,6.96
951,Star Wars: The Queen's Gambit,7.55
952,Marvel Dice Masters: Uncanny X-Men,7.17
953,World's Fair 1893,7.17
954,Majesty: For the Realm,6.96
955,Mint Works,6.97
956,Black Fleet,7.00
957,Polis: Fight for the Hegemony,7.52
958,Railroad Revolution,7.34
959,Empires of the Void II,7.50
960,Valley of the Kings,7.03
961,Winner's Circle,6.99
962,Cottage Garden,6.87
963,Merchant of Venus (Second Edition),7.15
964,Tiny Epic Dinosaurs,7.38
965,Smash Up: Pretty Pretty Smash Up,7.24
966,A Distant Plain,7.83
967,Firenze,7.24
968,"Warhammer 40,000: Conquest",7.36
969,Irish Gauge,7.29
970,Wildlands,7.29
971,Islebound,7.17
972,Fields of Green,7.15
973,Zombicide Season 3: Rue Morgue,7.52
974,Space Hulk (Fourth Edition),7.93
975,Dinosaur World,7.48
976,Wiz-War (Eighth Edition),7.05
977,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.62
978,A Study in Emerald,7.20
979,Witchstone,7.64
980,Final Girl,8.38
981,CO₂,7.12
982,Brian Boru: High King of Ireland,7.63
983,Nations: The Dice Game,6.96
984,Ticket to Ride: New York,6.95
985,Falling Sky: The Gallic Revolt Against Caesar,7.85
986,"Hey, That's My Fish!",6.69
987,Container: 10th Anniversary Jumbo Edition!,7.68
988,Clever Cubed,7.59
989,The Reckoners,7.73
990,ICECOOL,6.80
991,Era: Medieval Age,7.24
992,Reavers of Midgard,7.41
993,Shikoku 1889,7.97
994,Dice Town,6.86
995,Rex: Final Days of an Empire,7.07
996,NMBR 9,6.89
997,Messina 1347,7.71
998,Ecos: First Continent,7.17
999,Tales & Games: The Hare & the Tortoise,7.08
1000,Via Nebula,7.04
1001,Smash Up: Monster Smash,7.27
1002,The Lord of the Rings,6.74
1003,The Big Book of Madness,6.92
1004,Loony Quest,6.90
1005,Wilderness War,7.71
1006,Tide of Iron,7.20
1007,Archaeology: The New Expedition,7.14
1008,Little Town,7.22
1009,Paper Tales,7.04
1010,Thunderstone: Dragonspire,7.32
1011,Metropolys,7.03
1012,Zendo,7.22
1013,Vinci,7.08
1014,Linko!,7.00
1015,Stronghold,7.15
1016,Yedo: Deluxe Master Set,8.01
1017,Netrunner,7.44
1018,Fauna,7.03
1019,Cockroach Poker,6.77
1020,When I Dream,7.00
1021,My Father's Work,8.04
1022,BattleCON: War of Indines,7.68
1023,Ticket to Ride: London,7.13
1024,Axis & Allies Anniversary Edition,7.43
1025,Terror in Meeple City,6.84
1026,Hardback,7.21
1027,Unsettled,8.14
1028,Mr. Jack in New York,7.20
1029,Ghost Fightin' Treasure Hunters,7.14
1030,Batman: Gotham City Chronicles,7.66
1031,Rallyman: GT,7.26
1032,Two Rooms and a Boom,6.99
1033,Smash Up,6.72
1034,Dream Home,6.89
1035,Outfoxed!,7.17
1036,Alma Mater,7.44
1037,Runebound: Second Edition,6.88
1038,Ambush!,7.49
1039,China,6.99
1040,Quarto,6.87
1041,Quarriors!,6.74
1042,Ikusa,7.03
1043,Explorers of the North Sea,7.29
1044,Tsuro,6.67
1045,Shadowrun: Crossfire,7.13
1046,Automania,7.33
1047,Rajas of the Ganges: The Dice Charmers,7.59
1048,Eight-Minute Empire: Legends,6.94
1049,Battle Cry,7.15
1050,Quartermaster General,7.34
1051,Diamonds: Second Edition,6.91
1052,Animal Upon Animal,6.80
1053,Merlin,7.12
1054,The Prodigals Club,7.30
1055,CuBirds,6.95
1056,Haggis,6.98
1057,Shadow Hunters,6.82
1058,Wendake,7.50
1059,Battles of Westeros,7.25
1060,Deep Space D-6,7.20
1061,Mottainai,7.02
1062,Coconuts,7.03
1063,Yggdrasil,7.04
1064,Chimera Station,7.27
1065,Men at Work,7.26
1066,Honshū,6.94
1067,Witness,7.25
1068,1812: The Invasion of Canada,7.34
1069,No Retreat! The Russian Front,7.77
1070,"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.78
1071,Warhammer Quest,7.48
1072,Sons of Anarchy: Men of Mayhem,7.27
1073,Unlock!: Escape Adventures – Squeek & Sausage,7.17
1074,Legacy of Dragonholt,7.23
1075,Massive Darkness,7.15
1076,Super Fantasy Brawl,7.79
1077,Domaine,6.98
1078,Loopin' Louie,6.75
1079,Risk: Star Wars Edition,7.02
1080,Set a Watch,7.27
1081,The Castles of Tuscany,7.28
1082,Three Kingdoms Redux,7.88
1083,Star Wars: Legion,8.04
1084,Fortune and Glory: The Cliffhanger Game,7.10
1085,Tawantinsuyu: The Inca Empire,7.50
1086,For the People,7.78
1087,Dead Men Tell No Tales,7.13
1088,Jump Drive,6.99
1089,Andean Abyss,7.61
1090,Legend of the Five Rings: The Card Game,7.39
1091,Forum Trajanum,7.25
1092,Vanuatu,7.22
1093,Insider,7.07
1094,Catan Card Game,6.71
1095,Encore!,6.98
1096,Power Grid: Factory Manager,6.84
1097,Primordial Soup,6.93
1098,Caylus Magna Carta,6.90
1099,Tiny Epic Dungeons,7.66
1100,The Lord of the Rings: The Card Game – Revised Core Set,8.57
1101,Watson & Holmes,7.31
1102,Whistle Stop,7.09
1103,Brazil: Imperial,7.88
1104,Steam Park,6.85
1105,La Isla,6.87
1106,Level 7 [Omega Protocol],7.46
1107,Plague Inc.: The Board Game,7.42
1108,Claustrophobia 1643,8.04
1109,Roll Player Adventures,8.32
1110,Princes of the Renaissance,7.33
1111,On Tour,6.98
1112,Obscurio,7.18
1113,Conspiracy: Abyss Universe,7.33
1114,Sushi Roll,7.06
1115,High Frontier 4 All,8.49
1116,Machi Koro,6.61
1117,Hansa,6.88
1118,Merchants of the Dark Road,7.50
1119,Witch's Brew,7.01
1120,Blueprints,6.80
1121,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.31
1122,Small World of Warcraft,7.41
1123,Manoeuvre,7.29
1124,Duelosaur Island,7.11
1125,Vikings Gone Wild,7.14
1126,Circle the Wagons,7.12
1127,Crisis,7.53
1128,Oriflamme,7.15
1129,The Game,6.70
1130,Fallout,6.93
1131,Stick 'Em,7.04
1132,Kraftwagen,7.24
1133,Rise of Augustus,6.74
1134,Fairy Tale,6.72
1135,Agra,7.32
1136,Colossal Arena,6.77
1137,Cockroach Poker Royal,7.06
1138,Tiny Epic Zombies,6.99
1139,Spicy,7.18
1140,Street Masters,8.06
1141,Exit: The Game – The Sinister Mansion,7.32
1142,Council of 4,7.16
1143,GIPF,7.10
1144,Thunderbolt Apache Leader,8.04
1145,Escape from the Aliens in Outer Space,6.93
1146,Escape Room: The Game,6.98
1147,Fleet,6.87
1148,Mysterium Park,7.17
1149,Cleopatra and the Society of Architects,6.80
1150,Three Sisters,7.69
1151,Ninjato,7.18
1152,Peloponnes,7.11
1153,Hamburgum,7.05
1154,Mythos Tales,7.38
1155,Strasbourg,7.16
1156,Fallout Shelter: The Board Game,7.29
1157,A Touch of Evil: The Supernatural Game,6.98
1158,Poker,6.72
1159,Pictomania (Second Edition),7.58
1160,Startups,7.16
1161,Unmatched Game System,8.36
1162,Fief: France 1429,7.44
1163,New York 1901,6.81
1164,Blokus Duo,6.83
1165,Ponzi Scheme,7.17
1166,Carcassonne: South Seas,7.07
1167,Dungeon Fighter,6.82
1168,Castle Panic,6.65
1169,Medieval Academy,6.95
1170,Hacienda,6.93
1171,Claim,6.98
1172,The Golden Ages,7.26
1173,Arkadia,6.91
1174,Santiago de Cuba,6.89
1175,Faiyum,7.56
1176,Spirits of the Wild,7.36
1177,Ultimate Werewolf: Ultimate Edition,6.99
1178,A Game of Thrones: The Card Game,6.83
1179,Java,7.01
1180,Dungeon Twister,6.82
1181,Mission: Red Planet,6.89
1182,Liberty or Death: The American Insurrection,7.80
1183,Carcassonne: Winter Edition,7.50
1184,Smash Up: It's Your Fault!,7.51
1185,Thunderbirds,7.56
1186,Keythedral,7.05
1187,Sentient,7.22
1188,Rise of Tribes,7.16
1189,Royals,7.17
1190,Exit: The Game – The Sunken Treasure,7.07
1191,Hostage Negotiator,6.84
1192,Odin's Ravens (Second Edition),7.02
1193,Trains: Rising Sun,7.43
1194,BattleTech,7.08
1195,Rattus,6.78
1196,18Chesapeake,7.77
1197,Castell,7.44
1198,Codex Naturalis,7.24
1199,Ulm,7.04
1200,"The Hunters: German U-Boats at War, 1939-43",7.75
1201,Castell,7.44
1202,The Werewolves of Miller's Hollow,6.71
1203,Liberté,7.13
1204,Fog of Love,6.76
1205,Elfenland,6.69
1206,Viceroy,6.81
1207,Merchant of Venus,7.14
1208,Planet Steam,7.11
1209,1862: Railway Mania in the Eastern Counties,8.27
1210,Guildhall,6.90
1211,Moonrakers,7.85
1212,The Magic Labyrinth,6.82
1213,Medina,7.02
1214,Copenhagen,7.03
1215,Betrayal at Baldur's Gate,7.10
1216,Dead Man's Draw,6.85
1217,Mindbug: First Contact,7.94
1218,Rialto,6.90
1219,Super-Skill Pinball: 4-Cade,7.21
1220,Evo,6.87
1221,Ubongo,6.70
1222,Sylvion,7.08
1223,Timeline: Inventions,6.70
1224,Dale of Merchants 2,7.31
1225,UBOOT: The Board Game,7.67
1226,Catacombs,7.07
1227,Hellboy: The Board Game,7.86
1228,Dark Moon,7.00
1229,Rallyman,7.20
1230,Paris,7.29
1231,Axis & Allies Europe 1940,7.56
1232,Qwinto,7.02
1233,Maximum Apocalypse,7.56
1234,Ghost Blitz,6.71
1235,Conflict of Heroes: Storms of Steel! – Kursk 1943,7.70
1236,New Angeles,7.10
1237,Rolling Realms,7.22
1238,Flick of Faith,7.39
1239,Cartagena,6.68
1240,KeyForge: Age of Ascension,7.28
1241,One Deck Dungeon: Forest of Shadows,7.15
1242,Saboteur,6.56
1243,Mariposas,6.91
1244,Heroes of Normandie,7.46
1245,Imperial Steam,7.85
1246,TransAmerica,6.68
1247,Fire & Axe: A Viking Saga,7.00
1248,Fearsome Floors,6.67
1249,The Captain Is Dead,7.10
1250,Keyper,7.30
1251,Star Trek: Catan,7.00
1252,World of Warcraft: Wrath of the Lich King,7.59
1253,Lockup: A Roll Player Tale,7.37
1254,Tussie Mussie,6.97
1255,Coloma,7.38
1256,Wings of War: Famous Aces,6.86
1257,Eat Poop You Cat,7.46
1258,Carnival of Monsters,7.28
1259,Werewords Deluxe Edition,7.57
1260,Fireball Island: The Curse of Vul-Kar,6.82
1261,Aeon's End: Outcasts,8.59
1262,Warsaw: City of Ruins,7.33
1263,Starship Catan,6.84
1264,Titan,6.97
1265,The Castles of Burgundy: The Dice Game,6.90
1266,The Little Prince: Make Me a Planet,6.91
1267,Mega Civilization,8.23
1268,Exit: The Game – The Forgotten Island,6.95
1269,Mystery Rummy: Jack the Ripper,6.95
1270,Back to the Future: Back in Time,7.29
1271,Jekyll vs. Hyde,7.32
1272,Advanced Squad Leader: Starter Kit #2,7.96
1273,Villages of Valeria,7.01
1274,Botanik,7.74
1275,Tournay,6.97
1276,The Guild of Merchant Explorers,7.78
1277,Here I Stand: 500th Anniversary Edition,8.58
1278,The Starfarers of Catan,6.81
1279,Porta Nigra,7.18
1280,Mykerinos,6.85
1281,XenoShyft: Onslaught,6.93
1282,Doom: The Boardgame,6.86
1283,Deep Madness,7.88
1284,Welcome to the Dungeon,6.56
1285,The Staufer Dynasty,7.15
1286,Kahuna,6.62
1287,Murano,7.19
1288,Unearth,6.86
1289,Merkator,7.04
1290,Cross Clues,7.31
1291,Room 25,6.72
1292,Stronghold: 2nd edition,7.48
1293,Spot it!,6.58
1294,Museum,7.22
1295,V-Sabotage,7.75
1296,The Fox in the Forest Duet,7.10
1297,Unlock!: Escape Adventures – The Formula,7.01
1298,Cahoots,7.16
1299,Cosmic Encounter,6.92
1300,Heroes of Terrinoth,7.31
1301,Imhotep: The Duel,7.10
1302,Say Anything,6.72
1303,Asara,7.00
1304,Top Ten,7.58
1305,Exit: The Game – The Polar Station,6.90
1306,Manhattan,6.73
1307,Calimala,7.20
1308,Las Vegas Royale,7.45
1309,Walking in Burano,7.15
1310,Agricola: Family Edition,7.08
1311,Escape Tales: The Awakening,7.10
1312,Gloom of Kilforth: A Fantasy Quest Game,7.55
1313,Barony,7.08
1314,Exit: The Game – The Mysterious Museum,7.17
1315,Twilight Inscription,7.76
1316,Turn the Tide,6.78
1317,Timeline: Events,6.78
1318,Rum & Bones: Second Tide,7.63
1319,Guillotine,6.53
1320,Gravwell: Escape from the 9th Dimension,6.89
1321,Naga Raja,7.17
1322,Chronicles of Crime: 1900,8.14
1323,Wyatt Earp,6.83
1324,NEOM,7.32
1325,Kingdom Rush: Rift in Time,7.44
1326,Warrior Knights,6.87
1327,"Unmatched: Battle of Legends, Volume Two",8.48
1328,Edge of Darkness,7.50
1329,Canopy,7.47
1330,Brew,7.20
1331,Dice City,6.75
1332,Aftermath,7.70
1333,Dice Throne,7.77
1334,La Cosa Nostra,7.65
1335,Balloon Cup,6.68
1336,Pioneer Days,7.26
1337,Aton,6.87
1338,Valley of the Kings: Afterlife,7.25
1339,Medina (Second Edition),7.21
1340,Amyitis,6.92
1341,Blue Moon,6.70
1342,Genotype: A Mendelian Genetics Game,7.57
1343,Smart10,7.50
1344,Solenia,7.07
1345,Agropolis,7.48
1346,Viral,6.96
1347,Wild Space,7.26
1348,The Initiative,7.67
1349,Vampire: The Eternal Struggle,7.23
1350,It's a Wonderful Kingdom,7.50
1351,Rune Age,6.81
1352,Mascarade,6.59
1353,DC Comics Deck-Building Game: Heroes Unite,7.39
1354,Ascending Empires,7.18
1355,Lost Cities: The Board Game,6.79
1356,Pickomino,6.57
1357,Star Wars: Epic Duels,7.01
1358,Ticket to Ride: Germany,7.61
1359,Galaxy Defenders,7.45
1360,Ca$h 'n Gun$,6.56
1361,Escape the Dark Castle,7.45
1362,CloudAge,7.32
1363,De Vulgari Eloquentia,7.22
1364,Bausack,6.81
1365,SHŌBU,7.55
1366,Tides of Time,6.61
1367,Löwenherz,7.04
1368,John Company: Second Edition,8.50
1369,Quoridor,6.66
1370,Star Wars: Unlock!,7.08
1371,The Artemis Project,7.28
1372,Yukon Airways,7.38
1373,Imagine,6.89
1374,Le Havre: The Inland Port,6.82
1375,Meuterer,6.87
1376,Roma,6.75
1377,Pavlov's House,7.95
1378,Antike II,7.47
1379,Kingdomino Origins,7.62
1380,Kodama: The Tree Spirits,6.71
1381,Similo,6.84
1382,Ishtar: Gardens of Babylon,7.04
1383,Expedition to Newdale,7.44
1384,Haspelknecht: The Story of Early Coal Mining,7.24
1385,Nothing Personal,7.05
1386,Axis & Allies Pacific 1940,7.50
1387,Café,7.37
1388,Aladdin's Dragons,6.90
1389,Blokus 3D,6.79
1390,Fields of Fire,7.86
1391,Pictures,7.19
1392,Kremlin,6.97
1393,Robo Rally,7.01
1394,Wildcatters,7.61
1395,Infinity Gauntlet: A Love Letter Game,7.05
