rank,nome,avaliacao
1396,Wallenstein (Second Edition),7.59
1397,Carolus Magnus,6.83
1398,Onirim,6.64
1399,Beasty Bar,6.81
1400,Illusion,6.75
1401,Horrified: American Monsters,7.64
1402,D-Day Dice,6.82
1403,DOOM: The Board Game,7.45
1404,The 7th Continent: Classic Edition,7.73
1405,Riftforce,7.44
1406,Scotland Yard,6.51
1407,Backgammon,6.55
1408,Tides of Madness,6.80
1409,Bargain Quest,6.91
1410,Strike,6.91
1411,Timeline: General Interest,6.78
1412,Exit: The Game – The Catacombs of Horror,7.37
1413,Tramways,7.41
1414,Stephenson's Rocket,6.91
1415,Zombie Teenz Evolution,7.79
1416,Factory Fun,6.81
1417,Eight-Minute Empire,6.57
1418,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,8.44
1419,Dungeons & Dragons: Temple of Elemental Evil Board Game,7.38
1420,Advanced Squad Leader: Starter Kit #3,8.04
1421,Sun Tzu,7.05
1422,Blokus Trigon,6.90
1423,Necromunda,7.30
1424,Omen: A Reign of War,7.33
1425,Traders of Osaka,6.82
1426,Middle-earth,7.31
1427,Coffee Traders,7.79
1428,Yomi,6.95
1429,Sleuth,6.90
1430,Battle Line: Medieval,7.67
1431,Happy Salmon,6.71
1432,The Quest for El Dorado: The Golden Temples,7.75
1433,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park,7.87
1434,Coup: Rebellion G54,6.99
1435,Maglev Metro,7.31
1436,Sword of Rome,7.34
1437,Renegade,7.73
1438,Magic Realm,7.26
1439,The Rose King,6.81
1440,My Village,6.94
1441,Patchistory,7.10
1442,Stella: Dixit Universe,7.29
1443,BANG!,6.50
1444,High Frontier,7.38
1445,Piepmatz,7.10
1446,Kashgar: Merchants of the Silk Road,7.07
1447,In the Shadow of the Emperor,6.87
1448,Space Crusade,7.03
1449,Pixel Tactics,6.87
1450,Junta,6.69
1451,Skulls of Sedlec,7.50
1452,Massive Darkness 2: Hellscape,8.11
1453,Masmorra: Dungeons of Arcadia,7.05
1454,Havana,6.85
1455,Power Grid: The First Sparks,6.78
1456,Trekking the World,7.12
1457,Aerion,7.39
1458,Pueblo,6.95
1459,Hit Z Road,6.77
1460,The Scepter of Zavandor,6.97
1461,Planet,6.70
1462,Neanderthal,7.33
1463,1856: Railroading in Upper Canada from 1856,7.51
1464,Nanty Narking,7.55
1465,Empire Builder,6.95
1466,Skulk Hollow,7.32
1467,Indian Summer,6.79
1468,Codex: Card-Time Strategy – Deluxe Set,8.02
1469,Giants,6.97
1470,I'm the Boss!,6.77
1471,Doomtown: Reloaded,7.12
1472,Indigo,6.84
1473,Ascension: Immortal Heroes,7.34
1474,Oceanos,6.83
1475,RAF: The Battle of Britain 1940,8.02
1476,Habitats,7.36
1477,Mü & More,7.15
1478,Unlock!: Mythic Adventures,7.77
1479,Navajo Wars,7.95
1480,Dice Settlers,6.94
1481,Welcome Back to the Dungeon,6.75
1482,CV,6.60
1483,Gingerbread House,7.00
1484,Dungeon Degenerates: Hand of Doom,8.21
1485,Spyfall 2,6.91
1486,Olympos,6.91
1487,Ingenious: Travel Edition,7.10
1488,Shogi,7.38
1489,Trapwords,6.98
1490,Caesar!: Seize Rome in 20 Minutes!,7.72
1491,Perseverance: Castaway Chronicles – Episodes 1 & 2,7.87
1492,Pirate's Cove,6.57
1493,Aquaretto,6.98
1494,The Civil War 1861-1865,7.73
1495,Wars of the Roses: Lancaster vs. York,7.36
1496,Bloodborne: The Card Game,6.90
1497,Kitchen Rush (Revised Edition),7.57
1498,Ad Astra,6.87
1499,Risk 2210 A.D.,6.69
1500,Unlock!: Secret Adventures – The Adventurers of Oz,7.40
1501,Kingdoms,6.65
1502,Tortuga 1667,6.93
1503,Curious Cargo,7.20
1504,Walnut Grove,6.98
1505,Exit: The Game – The Forbidden Castle,6.83
1506,Warhammer Quest: Blackstone Fortress,7.88
1507,Aristeia!,8.24
1508,Renature,7.20
1509,Dragonfire,7.17
1510,The Rich and the Good,7.09
1511,Revolution!,6.72
1512,Age of Renaissance,7.10
1513,The Red Dragon Inn 2,6.92
1514,Cat in the Box: Deluxe Edition,7.74
1515,Feed the Kraken,8.11
1516,Tempel des Schreckens,7.12
1517,Stardew Valley: The Board Game,7.41
1518,Marrakech,6.69
1519,Paper Dungeons: A Dungeon Scrawler Game,7.28
1520,Tiny Epic Kingdoms,6.56
1521,Miyabi,7.50
1522,Call of Cthulhu: The Card Game,6.90
1523,Unconditional Surrender! World War 2 in Europe,8.15
1524,Ogre,6.95
1525,Android,6.74
1526,Fireteam Zero,7.51
1527,Mystery of the Abbey,6.54
1528,Thanos Rising: Avengers Infinity War,7.13
1529,Machina Arcana (Second/Third Edition),8.09
1530,The Bottle Imp,6.73
1531,Arctic Scavengers,6.79
1532,Campy Creatures,7.07
1533,The Great Dalmuti,6.58
1534,GKR: Heavy Hitters,7.63
1535,Power Struggle,6.98
1536,Pendragon: The Fall of Roman Britain,7.95
1537,Overboss: A Boss Monster Adventure,7.46
1538,Himalaya,7.00
1539,Rise of Empires,7.03
1540,The Climbers,6.80
1541,Drop It,6.92
1542,Here to Slay,6.98
1543,On the Underground,6.91
1544,6 nimmt! 25 Jahre,7.43
1545,Warfighter: The Tactical Special Forces Card Game,7.71
1546,1817,8.64
1547,Oregon,6.76
1548,Human Punishment: Social Deduction 2.0,7.68
1549,The New Era,7.50
1550,Puzzle Strike: Third Edition,7.19
1551,Adventure Land,6.92
1552,World of Warcraft: The Boardgame,6.69
1553,Ys,6.89
1554,The Lord of the Ice Garden,7.65
1555,PitchCar Mini,6.97
1556,Pergamon,6.91
1557,Rune Stones,7.28
1558,Beyond Balderdash,6.82
1559,Time's Up! Edición Amarilla,7.49
1560,Timeline: Discoveries,6.72
1561,Gutenberg,7.45
1562,Path of Light and Shadow,7.41
1563,SET,6.50
1564,Chocolate Factory,7.14
1565,Successors (Third Edition),7.53
1566,Otys,6.99
1567,World in Flames,7.60
1568,A Study in Emerald (Second Edition),6.91
1569,Axis & Allies,6.69
1570,The Ancient World (Second Edition),7.58
1571,Bios: Megafauna (Second Edition),7.66
1572,A House Divided: War Between the States 1861-65,7.08
1573,"Artifacts, Inc.",6.77
1574,TRAILS,7.15
1575,The Ancient World,7.00
1576,Iwari,7.17
1577,Unlock!: Mystery Adventures – The House on the Hill,7.01
1578,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts,7.20
1579,Adventure Games: The Dungeon,6.99
1580,Gulo Gulo,6.84
1581,Legendary Encounters: A Firefly Deck Building Game,7.10
1582,City of Iron,7.18
1583,Euthia: Torment of Resurrection,8.75
1584,Imaginarium,7.18
1585,51st State,6.81
1586,Kamisado,6.93
1587,Sanctum,7.12
1588,Jungle Speed,6.49
1589,Capital Lux,7.01
1590,Samurai Spirit,6.63
1591,Sorcerer City,7.47
1592,Key Flow,7.38
1593,Empires in Arms,7.62
1594,Mordheim: City of the Damned,7.32
1595,Bruxelles 1897,7.26
1596,Ave Caesar,6.62
1597,Battle Cry: 150th Civil War Anniversary Edition,7.64
1598,Food Chain Island,7.27
1599,Mangrovia,7.17
1600,König von Siam,6.92
1601,Transatlantic,7.07
1602,Minecraft: Builders & Biomes,7.01
1603,Axis & Allies,6.57
1604,Love Letter: Adventure Time,7.24
1605,Leonardo da Vinci,6.73
1606,New York Slice,6.71
1607,1849: The Game of Sicilian Railways,8.19
1608,Ascension: Rise of Vigil,7.16
1609,Helvetia,6.98
1610,The Great Heartland Hauling Co.,6.86
1611,The King Is Dead,7.13
1612,Hare & Tortoise,6.63
1613,The Adventurers: The Temple of Chac,6.61
1614,Flip Ships,7.01
1615,Carcassonne: Amazonas,7.05
1616,New Bedford,7.08
1617,Evo (Second Edition),6.95
1618,Akropolis,7.75
1619,Sheriff of Nottingham: 2nd Edition,7.43
1620,Wooden Ships & Iron Men,7.06
1621,Treasure Hunter,6.77
1622,Sluff Off!,6.87
1623,Star Trek: Attack Wing,7.50
1624,Ride the Rails,7.22
1625,Wits & Wagers Party,6.91
1626,Favor of the Pharaoh,6.79
1627,Space Cadets: Dice Duel,6.75
1628,Normandy '44,7.88
1629,Smash Up: The Obligatory Cthulhu Set,6.74
1630,Troyes Dice,7.08
1631,1860: Railways on the Isle of Wight,7.91
1632,Babel,6.65
1633,Altar Quest,7.78
1634,Llamaland,7.39
1635,Century: Golem Edition – Eastern Mountains,7.42
1636,Battle Sheep,6.62
1637,The Russian Campaign,7.33
1638,Dice Throne: Season Two – Gunslinger v. Samurai,7.60
1639,Trambahn,6.95
1640,The Red Dragon Inn,6.57
1641,The Expanse Board Game,7.19
1642,Nefertiti,6.99
1643,Timeline: Music & Cinema,6.73
1644,Floriferous,7.63
1645,Strat-O-Matic Baseball,7.82
1646,Spirits of the Forest,6.88
1647,Niagara,6.47
1648,Steam Time,7.09
1649,La Boca,6.97
1650,Forge War,7.20
1651,DC Comics Dice Masters: Justice League,7.31
1652,Petrichor,6.97
1653,Exodus: Proxima Centauri,7.15
1654,Project: ELITE,7.60
1655,Virus!,6.73
1656,Clans,6.56
1657,Century: Golem Edition – An Endless World,7.64
1658,Big City,6.86
1659,Unlock!: Mystery Adventures – The Tonipal's Treasure,7.01
1660,Ubongo 3D,7.08
1661,Duplik,6.97
1662,Krosmaster: Arena,6.73
1663,Dungeon Mayhem,6.96
1664,Fjords,6.74
1665,Felicity: The Cat in the Sack,6.57
1666,Québec,7.14
1667,Time's Up! Edición Azul,7.35
1668,A Game of Thrones: Hand of the King,6.65
1669,Smash Up: Cease and Desist,7.44
1670,Masters of Renaissance: Lorenzo il Magnifico – The Card Game,7.21
1671,Antike Duellum,7.07
1672,A Victory Lost: Crisis in Ukraine 1942-1943,7.66
1673,Karak,7.27
1674,"Colonial Twilight: The French-Algerian War, 1954-62",7.74
1675,Anomia,6.68
1676,Abandon All Artichokes,6.67
1677,Xiangqi,7.11
1678,Historia,6.88
1679,Love Letter: The Hobbit – The Battle of the Five Armies,7.11
1680,Steel Driver,6.97
1681,Odin's Ravens,6.66
1682,Machi Koro Legacy,6.96
1683,Monolith Arena,7.49
1684,John Company,7.42
1685,Pharaon,7.42
1686,Reykholt,6.73
1687,Infinity N3: Core Book,8.06
1688,Dungeons & Dragons Dice Masters: Battle for Faerûn,7.23
1689,A Castle for All Seasons,6.73
1690,Egizia: Shifting Sands,7.54
1691,The Bridges of Shangri-La,6.83
1692,Carrom,7.06
1693,Tsuro of the Seas,6.53
1694,Burgle Bros 2: The Casino Capers,7.46
1695,Sanssouci,7.13
1696,Diamonds Club,7.04
1697,Paranormal Detectives,7.05
1698,Railroad Ink Challenge: Shining Yellow Edition,7.66
1699,Talisman: Revised 4th Edition,6.52
1700,Expedition: Northwest Passage,6.98
1701,Cóatl,7.03
1702,Expedition: Northwest Passage,6.98
1703,Noctiluca,7.14
1704,Breakout: Normandy,7.68
1705,The Hunger,7.17
1706,Burg Appenzell,6.85
1707,Metro X,7.15
1708,Holmes: Sherlock & Mycroft,6.82
1709,Cantaloop: Book 1 – Breaking into Prison,7.61
1710,Ra: The Dice Game,6.78
1711,Bios: Origins (Second Edition),7.85
1712,My First Carcassonne,6.68
1713,"Napoléon: The Waterloo Campaign, 1815",7.35
1714,Cold War: CIA vs KGB,6.63
1715,Age of Civilization,7.10
1716,TEN,7.15
1717,Legend of the Five Rings,7.16
1718,Tiny Epic Western,6.65
1719,Royal Palace,6.87
1720,Mini Rogue,7.65
1721,Terramara,7.33
1722,Edo,7.06
1723,L.L.A.M.A.,6.50
1724,Rummikub,6.42
1725,Pax Pamir,7.46
1726,LYNGK,7.59
1727,ICECOOL2,7.19
1728,Nautilion,7.23
1729,Nyet!,6.77
1730,Founding Fathers,6.96
1731,Ground Floor,7.01
1732,Stroganov,7.34
1733,Glasgow,7.19
1734,Eurorails,7.10
1735,Field Commander: Napoleon,7.73
1736,Theseus: The Dark Orbit,7.04
1737,Europe Engulfed: WWII European Theatre Block Game,7.47
1738,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set,8.16
1739,SPQR (Deluxe Edition),8.02
1740,Monumental,7.63
1741,Cytosis: A Cell Biology Board Game,7.05
1742,The Red Dragon Inn 3,7.21
1743,Warhammer: Diskwars,7.07
1744,Heroscape Marvel: The Conflict Begins,7.03
1745,Thunderstone Advance: Numenera,7.29
1746,Sol: Last Days of a Star,7.54
1747,Exit: The Game – The Haunted Roller Coaster,7.17
1748,Fertility,7.19
1749,Mare Nostrum,6.72
1750,5-Minute Marvel,6.82
1751,Arena: Roma II,6.88
1752,Seeland,6.91
1753,The Rise of Queensdale,7.48
1754,Dale of Merchants Collection,7.82
1755,Carcassonne: Gold Rush,7.15
1756,First Rat,7.63
1757,Neta-Tanka: Deluxe Edition,7.22
1758,Rise to Nobility,7.00
1759,Warhammer Underworlds: Nightvault,7.79
1760,Roll Camera!: The Filmmaking Board Game,7.69
1761,Labyrinth,6.40
1762,Endangered,7.61
1763,Coal Baron: The Great Card Game,7.10
1764,B-17: Queen of the Skies,7.11
1765,Race! Formula 90,7.97
1766,Hoity Toity,6.52
1767,The Boss,6.80
1768,Bootleggers,6.68
1769,Memoarrr!,6.90
1770,La Granja: No Siesta,6.80
1771,Wits & Wagers Family,6.91
1772,Wasabi!,6.54
1773,Trans Europa,6.65
1774,Mamma Mia!,6.47
1775,Corinth,6.75
1776,Marvel Dice Masters: Age of Ultron,7.23
1777,Cryo,7.34
1778,Factory Funner,7.24
1779,Pax Transhumanity,7.57
1780,Cthulhu Realms,6.71
1781,Hands in the Sea,7.86
1782,Samurai Sword,6.67
1783,Paris Connection,6.67
1784,Tournament at Camelot,7.18
1785,The Thing: The Boardgame,7.73
1786,Juicy Fruits,7.14
1787,Disney Villainous: Despicable Plots,7.62
1788,Steampunk Rally Fusion,7.53
1789,Holland '44: Operation Market-Garden,8.28
1790,Catan: Starfarers,7.65
1791,Serenissima,6.86
1792,Show Manager,6.99
1793,Archaeology: The Card Game,6.67
1794,Wildlife Safari,6.66
1795,Ascension: Realms Unraveled,7.52
1796,Tranquility,7.04
1797,Pyramid of Pengqueen,6.89
1798,Citrus,7.10
1799,Vast: The Mysterious Manor,7.51
1800,Frank's Zoo,6.61
1801,2 de Mayo,6.90
1802,HeroQuest Advanced Quest,7.33
1803,Glow,7.10
1804,Cutthroat Caverns,6.53
1805,Abalone,6.46
1806,Euchre,6.81
1807,Age of War,6.45
1808,Duel of Ages II,7.39
1809,"Warriors of God: The Wars of England & France, 1135-1453",7.43
1810,Salem 1692,7.07
1811,Hamsterrolle,6.82
1812,Dr. Eureka,6.59
1813,Relic,6.76
1814,Castellion,6.92
1815,Spring Meadow,7.08
1816,Tabannusi: Builders of Ur,7.47
1817,Compounded,6.73
1818,Tiny Epic Defenders (Second Edition),7.13
1819,Harbour,6.50
1820,Qin,6.78
1821,Beyond Baker Street,6.84
1822,Pandemic: Hot Zone – North America,7.05
1823,Mysthea,7.68
1824,Um Reifenbreite,6.80
1825,Horus Heresy,7.05
1826,Ganymede,7.22
1827,Bob Ross: Art of Chill Game,6.80
1828,Kolejka,6.67
1829,The Hanging Gardens,6.78
1830,Hornet Leader: Carrier Air Operations,7.88
1831,Covert,7.09
1832,Boss Monster 2: The Next Level,6.72
1833,Rommel in the Desert,7.54
1834,Riff Raff,6.92
1835,Guilds of London,6.82
1836,Teenage Mutant Ninja Turtles: Shadows of the Past,7.42
1837,Conquest of the Empire,6.73
1838,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,7.47
1839,Core Space,8.73
1840,Seikatsu,7.06
1841,Iberian Gauge,7.40
1842,The Dresden Files Cooperative Card Game,7.03
1843,You're Bluffing!,6.58
1844,Star Trek Panic,6.99
1845,Time's Up! Deluxe,7.48
1846,Castles of Mad King Ludwig: Collector's Edition,8.48
1847,Snake Oil,6.68
1848,Gaslands: Post-Apocalyptic Vehicular Combat,8.10
1849,Lotus,6.70
1850,Chronicles of Avel,7.85
1851,Catan Histories: Settlers of America – Trails to Rails,6.80
1852,Sorcerer,7.65
1853,Perikles,6.89
1854,Palastgeflüster,6.78
1855,Warfighter: The WWII Tactical Combat Card Game,7.88
1856,Ardennes '44: The Battle of the Bulge,8.01
1857,KeyForge: Worlds Collide,7.54
1858,Stellar,7.44
1859,After the Empire,7.58
1860,Impulse,6.82
1861,Land vs Sea,7.32
1862,Elasund: The First City,6.61
1863,Wings of War: Watch Your Back!,6.98
1864,Bios: Genesis,7.12
1865,HEXplore It: The Valley of the Dead King,7.77
1866,City of Horror,6.69
1867,Stop Thief!,7.00
1868,Lifeboats,6.59
1869,City of Spies: Estoril 1942,7.04
1870,Fighting Formations: Grossdeutschland Motorized Infantry Division,7.62
1871,Blood Bowl: Second Season Edition,8.57
1872,World War II: Barbarossa to Berlin,7.30
1873,Pit,6.39
1874,Ribbit,6.78
1875,Ticket to Ride: First Journey (U.S.),6.91
1876,Voyages,7.55
1877,Star Wars: Jabba's Palace – A Love Letter Game,7.34
1878,Lignum (Second Edition),7.70
1879,Mafia de Cuba,6.54
1880,Quests of Valeria,6.93
1881,The Princes of Machu Picchu,6.96
1882,Belratti,7.17
1883,The Flow of History,6.78
1884,After The Virus,7.18
1885,Axis & Allies: 1942,6.90
1886,Terra,6.80
1887,High Frontier (Third Edition),8.21
1888,Dominations: Road to Civilization,7.48
1889,Risk: Europe,7.43
1890,Sail to India,6.69
1891,Time of Legends: Joan of Arc,8.04
1892,Uprising: Curse of the Last Emperor,8.40
1893,Flatline,7.12
1894,Wealth of Nations,6.93
1895,Dungeon Twister 2: Prison,7.28
1896,Agents of SMERSH,6.97
1897,March of the Ants,7.19
1898,Meeple Land,7.33
1899,Cosmic Encounter: 42nd Anniversary Edition,8.28
1900,Heroscape Master Set:  Battle for the Underdark,7.51
1901,D-Day Dice (Second Edition),7.50
1902,American Rails,7.40
1903,Kepler-3042,7.32
1904,Chakra,6.91
1905,Zombie 15',6.84
1906,XenoShyft: Dreadmire,7.24
1907,5-Minute Mystery,7.17
1908,Marvel: Crisis Protocol,8.37
1909,Razzia!,6.84
1910,Cube Quest,6.82
1911,Spades,6.77
1912,Bananagrams,6.37
1913,Keltis,6.42
1914,Dragonwood,6.60
1915,The U.S. Civil War,8.28
1916,Mille Fiori,7.39
1917,DungeonQuest,6.74
1918,Dealt!,7.07
1919,Timeline Challenge,7.05
1920,Frostgrave,8.13
1921,Once Upon a Time: The Storytelling Card Game,6.39
1922,Sagani,7.21
1923,Florenza,7.39
1924,Pagan: Fate of Roanoke,8.29
1925,Jórvík,6.81
1926,Sails of Glory,7.53
1927,Alea Iacta Est,6.63
1928,Pastiche,6.82
1929,Balderdash,6.46
1930,FITS,6.58
1931,1870: Railroading across the Trans Mississippi from 1870,7.45
1932,Glüx,7.10
1933,Custom Heroes,6.83
1934,Inkognito,6.59
1935,Good Cop Bad Cop,6.60
1936,Drum Roll,6.88
1937,Mall of Horror,6.63
1938,Space Cadets,6.56
1939,Hermagor,6.90
1940,Castaways,6.96
1941,Super Mega Lucky Box,7.27
1942,Bad Company,7.40
1943,Rum & Bones,6.92
1944,Revive,8.28
1945,Valletta,7.00
1946,Escape from Colditz,6.67
1947,Vagrantsong,7.97
1948,Skyjo,6.83
1949,Victory in the Pacific,7.22
1950,Inca Empire,7.02
1951,We the People,7.30
1952,Trek 12: Himalaya,6.94
1953,Hunt for the Ring,7.14
1954,Monster Lands,7.23
1955,1754: Conquest – The French and Indian War,7.77
1956,Isla Dorada,6.71
1957,Ragusa,6.98
1958,Campaign Manager 2008,6.65
1959,Thunderstone Advance: Worlds Collide,7.75
1960,The Builders: Middle Ages,6.48
1961,Days of Ire: Budapest 1956,7.34
1962,Tiny Epic Pirates,7.13
1963,Subbuteo,6.98
1964,DungeonQuest (Third Edition),6.63
1965,Bosk,6.94
1966,Tanto Cuore,6.87
1967,Timebomb,7.16
1968,Yunnan,7.11
1969,Legends of Andor: The Last Hope,7.88
1970,Dutch Blitz,6.68
1971,Oltre Mare,6.64
1972,Founders of Gloomhaven,6.66
1973,Four Against Darkness,7.54
1974,Woodcraft,7.89
1975,Red Outpost,6.98
1976,Wings of War: Deluxe Set,7.28
1977,Heart of Crown,7.61
1978,Last Aurora,7.37
1979,Last Night on Earth: Timber Peak,7.60
1980,Confusion:  Espionage and Deception in the Cold War,7.06
1981,Epic Spell Wars of the Battle Wizards: Duel at Mt. Skullzfyre,6.49
1982,BattleCON: Fate of Indines,7.88
1983,Legendary: Buffy The Vampire Slayer,7.56
1984,Bottom of the 9th,6.75
1985,Nuns on the Run,6.50
1986,Urban Sprawl,6.77
1987,Cabo,7.09
1988,Take it Easy!,6.60
1989,Il Vecchio,6.91
1990,Fleet: The Dice Game (Second Edition),7.91
1991,Super Dungeon Explore,6.76
1992,Copycat,6.72
1993,Thunder & Lightning,7.19
1994,Werewolf,6.50
1995,Circus Flohcati,6.63
1996,League of Six,6.79
1997,The Adventurers: The Pyramid of Horus,6.80
1998,Medium,6.99
1999,Dice Miner,7.29
2000,Exit: The Game – Theft on the Mississippi,7.17
